#mixed effects model 
#random effect = plot 
#fixed effect = treatment 
#fixed effect as categorical variable (here order)

Input = ("
        order	rank_abundance	plot	treatment 
+ rank_control	rank_warmed
+ 31	151
+ 23	52
+          32	131
+          70	75
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.4807, df = 4.1833, p-value = 0.06542
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -132.832775    6.332775
sample estimates:
mean of x mean of y 
    39.00    102.25 
				 
#Russulales
> Input = ("
+ rank_control	rank_warmed
+ 131	122
+ 86	174
+          96	169
+          30	43
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.1187, df = 5.3282, p-value = 0.3111
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -134.30388   51.80388
sample estimates:
mean of x mean of y 
    85.75    127.00 

#Saccharomycetales
> Input = ("
+ rank_control	rank_warmed
+ 300	288
+ 266	255
+          229	286
+          265	283
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.79115, df = 4.5801, p-value = 0.4678
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -56.43072  30.43072
sample estimates:
mean of x mean of y 
      265       278  
					
#Schizosaccharomycetales
> Input = ("
+ rank_control	rank_warmed
+ 30	182
+ 36	19
+          37	49
+          27	58
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.2341, df = 3.0267, p-value = 0.3043
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -158.68624   69.68624
sample estimates:
mean of x mean of y 
     32.5      77.0  
				  
#Sebacinales
> Input = ("
+ rank_control	rank_warmed
+ 6	196
+ 63	91
+          109	231
+          83	33
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.4266, df = 4.2981, p-value = 0.2221
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -209.82129   64.82129
sample estimates:
mean of x mean of y 
    65.25    137.75 

				  
#Seotibasidiales
> Input = ("
+ rank_control	rank_warmed
+ 1	168
+ 2	2
+          57	64
+          1	74
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.6699, df = 3.9641, p-value = 0.1709
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -164.78588   41.28588
sample estimates:
mean of x mean of y 
    15.25     77.00 

#Sordariales
> Input = ("
+ rank_control	rank_warmed
+ 77	171
+ 47	215
+          103	193
+          160	284
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -3.4736, df = 5.9977, p-value = 0.01325
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -202.83451  -35.16549
sample estimates:
mean of x mean of y 
    96.75    215.75 
				   
#Spizellomycetales
> Input = ("
+ rank_control	rank_warmed
+ 270	272
+ 89	187
+          162	220
+          275	175
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.29031, df = 4.324, p-value = 0.785
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -149.1686  120.1686
sample estimates:
mean of x mean of y 
    199.0     213.5 
 

#Sporidiobolales
> Input = ("
+ rank_control	rank_warmed
+ 2	129
+ 2	19
+ 14	38
+ 8	67
+ 
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.3444, df = 3.0857, p-value = 0.0984
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -132.59162   19.09162
sample estimates:
mean of x mean of y 
     6.50     63.25  

#Taphrinales
> Input = ("
+ rank_control	rank_warmed
+ 20	183
+ 143	65
+          44	161
+          88	197
+          
+ 
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.9333, df = 5.9453, p-value = 0.1018
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -176.37462   20.87462
sample estimates:
mean of x mean of y 
    73.75    151.50 

#Thelephorales
> Input = ("
+ rank_control	rank_warmed
+ 1	24
+ 10	52
+          199	25
+          5	3
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.56082, df = 3.2572, p-value = 0.6112
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -122.9145  178.4145
sample estimates:
mean of x mean of y 
    53.75     26.00 
			
#Tilletiales
> Input = ("
+ rank_control	rank_warmed
+ 3	3
+ 2	4
+          4	9
+          6	11
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.4208, df = 4.13, p-value = 0.2263
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -8.790345  2.790345
sample estimates:
mean of x mean of y 
     3.75      6.75 
			
#Trechisporales
> Input = ("
+ rank_control	rank_warmed
+ 5	9
+ 52	21
+          4	4
+          3	4
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.51347, df = 3.6611, p-value = 0.637
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -29.96788  42.96788
sample estimates:
mean of x mean of y 
     16.0       9.5 

#Tremellales
> Input = ("
+ rank_control	rank_warmed
+ 39	204
+ 60	61
+          67	110
+          90	103
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.737, df = 3.7177, p-value = 0.1628
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -146.93361   35.93361
sample estimates:
mean of x mean of y 
     64.0     119.5
			
#Trypetheliales
> Input = ("
+ rank_control	rank_warmed
+ 1	2
+ 8	6
+          3	3
+          1	2
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0, df = 4.7779, p-value = 1
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -4.963467  4.963467
sample estimates:
mean of x mean of y 
     3.25      3.25 

					
#Umbilicariales
> Input = ("
+ rank_control	rank_warmed
+ 4	7
+ 6	26
+ 12	207
+ 46	100
+ 
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.4657, df = 3.2805, p-value = 0.2315
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -208.75852   72.75852
sample estimates:
mean of x mean of y 
       17        85  
					
#Urocystales
> Input = ("
+ rank_control	rank_warmed
+ 1	6
+ 2	11
+          2	15
+          2	3
+          
+ 
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.6224, df = 3.0531, p-value = 0.07741
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -15.411845   1.411845
sample estimates:
mean of x mean of y 
     1.75      8.75  
					 
#Ustilaginales
> Input = ("
+ rank_control	rank_warmed
+ 9	57
+ 17	29
+          42	19
+          8	11
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.78206, df = 5.6951, p-value = 0.4654
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -41.69857  21.69857
sample estimates:
mean of x mean of y 
       19        29 

		
#Wallemiales
> Input = ("
+ rank_control	rank_warmed
+ 1	2
+ 1	2
+          2	5
+          2	4
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.1776, df = 3.8698, p-value = 0.09729
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -4.0111765  0.5111765
sample estimates:
mean of x mean of y 
     1.50      3.25 
			
#Xylariales
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -3.8009, df = 5.9013, p-value = 0.009243
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -97.13757 -20.86243
sample estimates:
mean of x mean of y 
    38.25     97.25 
